profesi,perusahaan,gaji,lokasi
Logistics Import Staff,Brainworx Solusi Integrasi,IDR4.600.000 - 10.000.000,Kebayoran Baru,Jakarta
Accounting and Finance Import Staff,Brainworx Solusi Integrasi,IDR4.600.000 - 10.000.000,Kebayoran Baru,Jakarta
Mitra Sales Acquisition,PT Valbury Asia Futures,IDR2.000.000 - 4.000.000,Surabaya
Import Staff,Brainworx Solusi Integrasi,IDR4.600.000 - 10.000.000,Kebayoran Baru,Jakarta
Senior Admin Online,MailTank Indonesia,IDR3.500.000 - 4.500.000,Tangerang
Sales Officer,PT GEMA MULIA SEMESTA (SOUVIA),IDR5.000.000 - 8.000.000,Bogor
Desain Grafis,Pt Mahkota Sukses Indonesia,IDR4.000.000 - 6.000.000,Jakarta
QA Analyst,VhiWEB,IDR4.000.000 - 5.500.000,Surabaya
Medical Representative - Jakarta Area,DPE,IDR6.000.000 - 7.000.000,Jakarta
Business Development / Sales,PT Infini Oase Teknologi,IDR7.000.000 - 10.000.000,Kebayoran Lama,Jakarta
Senior Net Developer,Getz Group Indonesia,IDR12.000.000 - 17.000.000,Bandung
Senior Net Developer,Globaltech Mandiri Indonesia,IDR12.000.000 - 17.000.000,Bandung
Sales Executive,PT Saba Indomedika,IDR4.000.000 - 7.000.000,Balikpapan
HOST LIVE TIKTOK,Great Fortune Indonesia,IDR4.000.000 - 4.000.100,Cengkareng,Jakarta
Business Development Manager,PT. Inti Buana Kesehatan Nawasena (Healthpro),IDR7.000.000 - 9.000.000,Tanah Abang,Jakarta
Technical Documentation Specialist,PT Mplus Solusi Perdana,IDR8.000.000 - 10.000.000,Menteng,Jakarta
DevOps Engineer,PT Mplus Solusi Perdana,IDR8.000.000 - 10.000.000,Menteng,Jakarta
Account Manager (FEMALE) - Jakarta Based,Pt Cibes Lift Indonesia,IDR5.000.000 - 7.000.000,Pondok Indah,Jakarta
Account Manager (FEMALE) - Surabaya,Pt Cibes Lift Indonesia,IDR5.000.000 - 7.000.000,Surabaya
Database Administrator (DBA),PT Pasti Makmur Abadi,IDR9.000.000 - 15.000.000,Jakarta
Senior Solution Analyst,PT Pasti Makmur Abadi,IDR12.000.000 - 17.000.000,Jakarta
Funding and Adjustment Coordinator ( FULL ENGLISH SPEAKING ),Infinity Energy,Inc,IDR7.000.000 - 9.000.000,Jakarta
Merchandising and Assortment BD,Wonabuy,IDR10.000.000 - 20.000.000,Jakarta
Leader of Creator Management or IPM,Wonabuy,IDR10.000.000 - 20.000.000,Jakarta
Social Media Specialist,Jakmall.com,IDR4.500.000 - 6.000.000,Kebon Jeruk,Jakarta
Accounting Officer,PT Jakarta Digital Nusantara,IDR4.500.000 - 6.000.000,Jakarta
Performance Marketing Specialist,Pt. Sahabat Promosi Anda,IDR6.000.000 - 8.500.000,Tangerang
TRANSLATOR MANDARIN,Pt Innovation Hongtai Technology,IDR7.000.000 - 18.000.000,Tangerang
FULLSTACK DEVELOPER,Pt. Jaya Agung Teknologi,IDR8.000.000 - 20.000.000,Jakarta
Content Writer,Kee Indonesia,IDR4.000.000 - 6.000.000,Penjaringan,Jakarta
Guru Desain Grafis (Full-Time),PT Gapai Cita Rahardjo,IDR2.000.000 - 3.000.000,Yogyakarta
Field Assistant (Jala Impact),Jala Tech,IDR2.200.000 - 2.800.000,Palu
Full Stack Developer,Elitely Group,IDR5.000.000 - 9.000.000,Jakarta
Teller Top Up (Bank),PT. Mutualplus Global Resources (Jakarta Representative),IDR4.500.000 - 4.600.000,Tangerang
Field Assistant (Jala Farm),Jala Tech,IDR2.200.000 - 2.800.000,Sleman
SALES JAKARTA PUSAT,Pt Innovation Hongtai Technology,IDR4.000.000 - 8.000.000,Jakarta
Staff Penjualan / Telesales (Surabaya),PRATAMA LANGGENG RAYA,null,Surabaya
Marketplace Specialist,Otomobile Store,IDR2.300.000 - 2.500.000,Sleman
Content marketing interns,PT Sahabat Petmu Indonesia,IDR1.000.000 - 1.500.000,Pademangan,Jakarta
HR TALENT ACQUISITION,Aeris Beaute,IDR4.500.000 - 5.000.000,Grogol Petamburan,Jakarta
Admin Finance and Accounting,Maqan Food,null,Tangerang
Personal Assistant to Director,PT. AUTOMATION JAYA ELECTRIC,IDR5.500.000 - 7.000.000,Jakarta
Automotive Mechanic Specialist,Movus Technologies,IDR4.800.000 - 7.000.000,Jakarta
Reporter (Papua / Papua Barat),Tribun Network,IDR3.200.000 - 4.500.000,Jayapura
Strategic Planning Officer,Rakamin Academy,IDR4.900.000 - 6.000.000,Jakarta
Sales Associate,PT ERDIKHA ELIT SEKURITAS,IDR4.600.000 - 5.000.000,Jakarta
Talent Live,PT Rintik Natural Indonesia,IDR2.500.000 - 3.500.000,Bandar Lampung
Human Resources Lead,MOI Group,IDR2.500.000 - 4.000.000,Yogyakarta
Account Officer Staff,SIMGROUP,IDR3.200.000 - 4.000.000,Muntok
Data Analyst Intern,Rakamin Academy,IDR1.000.000 - 2.000.000,Jakarta
Recruiter Officer,Pt Mandala Dwipantara Proteksi,IDR7.000.000 - 10.000.000,Setiabudi,Jakarta
Finance Officer,Alan Creative,null,Depok
Business Development,PT Vasco Eksplorasi Kreasi,IDR4.000.000 - 5.500.000,Tangerang
FULL TIME SOCIAL MEDIA SPECIALIST,Nyne Creative Agency,IDR5.000.000 - 6.500.000,Penjaringan,Jakarta
Content Writer - Paid Internship [FULL WFO],Sevenads,IDR1.000.000 - 1.500.000,Grogol Petamburan,Jakarta
Finance Intern,Pt Merah Cipta Media,IDR1.000.000 - 1.500.000,Jakarta
HR RECRUITER,Pt. Enam Pilar Selaras,IDR3.500.000 - 6.000.000,Tangerang
Account Executive,Solid Gold Berjangka,IDR4.600.000 - 10.000.000,Tanah Abang,Jakarta
INTERNSHIP Graphic Designer,Maji Branding Agency,IDR1.500.000 - 2.000.000,Kebonjeruk
Barista and Supervisor Mixue Jakarta Pusat,Pt Best / Doctor Accu,IDR3.000.000 - 4.500.000,Tanah Abang,Jakarta
Customs Operations,PT. SEACON LOGISTIK,IDR2.000.000 - 3.000.000,Tangerang
Sales Associate,Tomaple Gourmet Potato Donuts,IDR4.500.000 - 5.000.000,Kebayoran Baru,Jakarta
Corporate Sales Executive (Area Yogyakarta),Cera Production,IDR2.500.000 - 4.000.000,Yogyakarta
Senior DevOps Engineer,Impactfirst,IDR8.000.000 - 15.000.000,Jakarta
Data Engineer,PT Bawana Margatama,IDR5.500.000 - 10.000.000,Jakarta
Content Writer,PT Jakarta Digital Nusantara,IDR4.000.000 - 6.000.000,Jakarta
Project Manager,Zero One Group,IDR7.000.000 - 9.000.000,Jakarta
Supervisor Sales Force,Pt Sarwa Manggalla Raya,IDR5.000.000 - 6.500.000,Surabaya
Graphic Designer,Confidential Company,null,Batam
SALES YOGYA-SOLO,Pt Innovation Hongtai Technology,IDR3.500.000 - 8.000.000,Yogyakarta
SALES BANDAR LAMPUNG,Pt Innovation Hongtai Technology,IDR3.500.000 - 8.000.000,Bandar Lampung
Data Analyst,Zero One Group,IDR5.000.000 - 7.000.000,Jakarta
Sales,PT. PRIMAKEMAS CEMERLANG,IDR4.000.000 - 6.000.000,Jakarta
Account Receivable Officer atau Staff Penagihan,SIMGROUP,IDR2.500.000 - 3.500.000,Sanggau
Fullstack Developer,Confidential Company,null,Jakarta
Junior Programmer,DPE,IDR4.000.000 - 4.500.000,Bandung
Presales Engineer,Confidential Company,null,Jakarta
Product Manager,Confidential Company,null,Jakarta
Koordinator Sales dan Marketing,CV Terang Mulia,null,Bandung
Business Consultant,SG Batavia,IDR4.500.000 - 8.000.000,Tanah Abang,Jakarta
Personal Assistant to the Executive,Pt. Sukses Indoraya Gemilang,IDR6.000.000 - 10.000.000,Menteng,Jakarta
Sales Project,PT. ANAGATA PROGRES TEKNINDO,IDR5.000.000 - 7.000.000,Kelapa Gading,Jakarta
Social Media and Marketing Manager,Scrb : The Scrub Project,IDR6.000.000 - 10.000.000,Jakarta
Live Social Media,Zeppelin Indonesia,IDR3.000.000 - 4.000.000,Jakarta
Admin Internship,PT. STIF INDONESIA,IDR2.500.000 - 3.000.000,Bekasi
Manager Sales,Harmony Land Group,IDR5.000.000 - 7.000.000,Depok
Business Development,Plebo,IDR5.000.000 - 6.000.000,Jakarta
Human Capital Officer,VhiWEB,IDR5.000.000 - 7.000.000,Tebet,Jakarta
Sales Executive ( Penempatan Di Medan ),Indo Trans Teknologi,IDR5.000.000 - 7.000.000,Medan
SALES ADMINISTRASI COUNTER,PT Milenia Mega Mandiri,IDR4.500.000 - 5.500.000,Blok M,Jakarta
Staff Operator Mesin Marking,PT Otello Kreasi Indonesia,IDR2.000.000 - 3.500.000,Sunter,Jakarta
Technical Writer,PT Sentuh Digital Teknologi,IDR5.000.000 - 6.500.000,Jakarta
HR Officer,DPE,IDR4.250.000 - 5.000.000,Bandung
Collection Staff,PT Azbil Berca Indonesia,IDR4.700.000 - 6.500.000,Menteng,Jakarta
Area Sales Manager,PT. Hexing Technology,IDR10.000.000 - 20.000.000,Kuningan,Jakarta
Odoo Developer,Skyshi Digital Indonesia,IDR3.000.000 - 6.000.000,Yogyakarta
Automation Engineer,PT. AUTOMATION JAYA ELECTRIC,IDR6.000.000 - 10.000.000,Cakung,Jakarta
Social Media Branding (DIBUTUHKAN SECEPATNYA),Ziel Kids,IDR5.000.000 - 6.000.000,Jakarta
Admin Sales,Pt Tiga Naga Securindo,IDR2.700.000 - 4.000.000,Pademangan,Jakarta
Content Creator-Social Media (DIBUTUHKAN SECEPATNYA),Ziel Kids,IDR5.000.000 - 6.000.000,Jakarta
Marketing Associate,EMERHUB,IDR9.000.000 - 12.000.000,Denpasar
Content and Social Media Manager,FOREXimf.com,IDR7.500.000 - 9.000.000,Bandung
Barista,Wall Street English,IDR4.000.000 - 4.200.000,Bandung
Marketing Manager,Asa Ren Pte Ltd,IDR12.000.000 - 20.000.000,Kuningan,Jakarta
Social Media Specialist (TikTok),Confidential Company,null,Jakarta
IT Support,PT Eonchemicals Putra,IDR4.900.000 - 5.500.000,Tebet,Jakarta
Landlord Relation and Store License Assistant Manager,Pt. Dom Pizza Indonesia,IDR9.000.000 - 11.000.000,Jakarta
Administration Staff EF English First,EF English First Jakarta ( Swara Group ),IDR4.500.000 - 5.000.000,Jakarta
Graphic and Video Designer,CV. Manna Indo Lakta,IDR4.500.000 - 5.000.000,Surabaya
Front End developer,PT GRAND TIRTA REALTY,IDR2.200.000 - 3.000.000,Yogyakarta
Senior Accountant,EMERHUB,IDR9.000.000 - 11.000.000,Denpasar
Retail Manager (D2C Fashion Brand),Pt. Sahabat Promosi Anda,IDR8.000.000 - 12.000.000,Banteng
Graphic Designer (Marcom Designer),PT. UBC Medical Indonesia,IDR5.000.000 - 6.000.000,Jakarta
Senior E-Commerce Executive,PT Pilar Global Mandiri - Peripera Indonesia,IDR7.000.000 - 8.000.000,Gambir,Jakarta
Finance Accounting and Tax Manager,Zeppelin Indonesia,IDR9.000.000 - 11.000.000,Jakarta
DevOps Engineer,Impactfirst,IDR8.000.000 - 15.000.000,Jakarta
Media Planning Manager (Location Free),KKBC INDONESIA (PT. BRAND COMMUNICATIONS INDONESIA),IDR10.000.000 - 12.000.000,Jakarta
Supervisor Sales Luar Kota,PT Prima Inovasindo Sukses,IDR6.000.000 - 8.000.000,Cengkareng,Jakarta
Senior Delivery Manager (Location Free),KKBC INDONESIA (PT. BRAND COMMUNICATIONS INDONESIA),IDR6.500.000 - 7.500.000,Jakarta
Admin Purchasing (Retur Pembelian),PT Indopasifik Farma Medika Indonesia,IDR4.800.000 - 6.000.000,Tangerang
Front End Developer,Getz Group Indonesia,IDR5.000.000 - 10.000.000,Bandung
DRAFTER,Magran Group,null,Kemang,Jakarta
HR - Business Partner,Pt Yipu Teknologi Alami,IDR4.000.000 - 7.000.000,Yogyakarta
GENERAL AFFAIR AND OPERATION,Success Jaya Group,null,Malang
Receptionis,Finfleet,IDR4.641.854 - 4.971.954,Jakarta
Creative Supervisior,PT. Onix Kreatif Indonesia,IDR5.000.000 - 7.000.000,Jakarta
INTERN Marketing Communication / Project Management,Mitra Aplikasi Digital,IDR2.000.000 - 2.000.100,Kuningan,Jakarta
General Affair Staff,PT Jakarta Digital Nusantara,IDR4.500.000 - 5.000.000,Jakarta
ANDROID DEVELOPER,PT Arca Internasional,IDR6.000.000 - 10.000.000,Kelapa Gading,Jakarta
Manager Outlet,Accupressure Accademy,IDR4.000.000 - 4.600.000,Tangerang
Front End Developer,Globaltech Mandiri Indonesia,IDR5.000.000 - 10.000.000,Bandung
Drafter,PT Pelitamaju Multiswakarsa,IDR3.000.000 - 3.500.000,Kebon Jeruk,Jakarta
Back End Developer (Node Js),PT. Rekruter Digital Indonesia,IDR7.000.000 - 12.000.000,Tangerang
Brand and PR Manager,Klinik Pintar,IDR15.000.000 - 20.000.000,Jakarta
Java Developer,PT Avows Technologies,IDR6.000.000 - 10.000.000,Jakarta
Task Force Pelaihari,SIMGROUP,IDR3.500.000 - 5.000.000,Banjarmasin
Architect,PT Tugu Mas Nusantara,IDR3.000.000,Bandung
Sales Representive,PT. MGANIC NATURINDO CEMERLANG,IDR2.500.000 - 4.500.000,Tangerang
Marketing Communication,Solid Group Jakarta,IDR4.000.000 - 8.000.000,Tanah Abang,Jakarta
Accounting Staff,PT Superior Prima Sukses,null,Surabaya
Programmer,PT. Medion Farma Jaya,IDR5.000.000 - 7.000.000,Bandung
Graphic Designer Area Jogja,Cera Production,IDR2.500.000 - 3.500.000,Yogyakarta
Secretary (Mandarin Speaker),Pt Abadi Sejahtera Finansindo,IDR30.000.000 - 45.000.000,Tangerang
QA Tester,Indobild,null,Kemayoran,Jakarta
Ecommerce Specialist,PT Orientalent Technology Indonesia,IDR6.000.000 - 8.000.000,Kelapa Gading,Jakarta
Mobile Developer Intern,PT Suitmedia Kreasi Indonesia,IDR2.000.000 - 4.000.000,Jakarta
Graphic Design (MAC-SBY),PT. Grahadhika Sarana Purnajati (Miracle Aesthetic Clinic),IDR5.000.000 - 5.500.000,Surabaya
OPERATIONS MANAGER SKINCARE,skincaredoc.id,IDR6.000.000 - 8.000.000,Kebayoran Baru,Jakarta
Business Development Intern,Magnus Digital Indonesia,IDR2.000.000 - 2.200.000,Jakarta
Supervisor General Affair,PT Jakarta Digital Nusantara,IDR5.500.000 - 7.000.000,Kebon Jeruk,Jakarta
HR Recruiter Internship,PT. Mega Harapan Mulia (Kelas.com),IDR4.650.000 - 5.100.000,Grogol Petamburan,Jakarta
Seafood Buyer - Jabodetabek Area,eKan,IDR5.000.000 - 10.000.000,Jakarta
Android and iOS Mobile Developer [Remote],PT Karsa Omni Teknologi Adicipta,IDR8.000.000 - 12.000.000,Cilandak,Jakarta
Desk Collection Specialist (Automotive Fintech),Movus Technologies,IDR4.800.000 - 6.000.000,Jakarta
Software Engineer,Travelio,IDR10.000.000 - 15.000.000,Gambir,Jakarta
Sales Promotion Girl,Pt Quantum Tosan Internasional,IDR3.900.000 - 4.200.000,Tangerang
Social Media Staff dan Content Creator,Pt Quantum Tosan Internasional,IDR3.900.000 - 4.200.000,Bogor
System Implementor Ambon,SIMGROUP,IDR3.000.000 - 4.000.000,Ambon
Warehouse Head,PT. Anugrah Inovasi Makmur Indonesia,IDR7.000.000 - 12.000.000,Cengkareng,Jakarta
Frontend Developer (Angular),Magna Solusi Indonesia,IDR6.000.000 - 15.000.000,Jakarta
Admin Marketplace Staff dan Admin Marketing Magang,PT Inovasi Sukses Sentosa,IDR2.000.000 - 4.600.000,Kebon Jeruk,Jakarta
Sales Executive (Jawa Barat),PT. Serasi Autoraya,IDR3.300.000 - 5.000.000,Bandung
Fullstack Developer,Terralogiq,IDR5.000.000 - 6.000.000,Kemang,Jakarta
Dies Designer,Dian Raya Cipta,IDR4.500.000 - 6.000.000,Cikarang
Colorist,Di Studio Post House,IDR6.000.000 - 7.000.000,Pasar Minggu,Jakarta
Sales Manager,ValueFirst Digital Media,Masuk untuk lihat perkiraan gaji oleh Glints.,Jakarta
Social Media Content Marketing Specialist,Pt Tamita Karya Jaya Internasional,null,Palmerah,Jakarta
Sales Executive,Jakmall.com,IDR4.000.000 - 5.000.000,Jakarta
Content Creator - Part Time,PT Mica Jaya Pratama,IDR2.000.000 - 2.500.000,Penjaringan,Jakarta
Account Executive,PT Osell Selection Indonesia,IDR4.700.000 - 5.500.000,Jakarta
Software Quality Assurance,PT. Citta Parama Guna,IDR5.000.000 - 11.000.000,Jakarta
PRODUCT TECHNICAL BAKING,PT Delifru Utama Indonesia,IDR3.000.000 - 4.000.000,Gresik
Content Strategist (YouTube),Female Daily Network,IDR7.000.000 - 9.000.000,Mampang Prapatan,Jakarta
Marketing Engineer,PT Pelitamaju Multiswakarsa,IDR4.500.000 - 5.000.000,Kebon Jeruk,Jakarta
QC Service Center,PT Jakarta Digital Nusantara,IDR4.000.000 - 5.000.000,Jakarta
Senior Quality Assurance,Gakgendutlagi,IDR10.000.000 - 15.000.000,Surabaya
Pattern maker-Tailor,Ziel Kids,IDR6.000.000 - 7.000.000,Jakarta
Staff HRD,PT Sahabat Petmu Indonesia,IDR4.000.000 - 5.500.000,Pademangan,Jakarta
Finance Staff,Madani Prabu Jaya,IDR4.500.000 - 60.000.000,Jatinegara,Jakarta
HR - Sourcing Recruitment Staff,PT. Mutualplus Global Resources (Jakarta Representative),IDR4.650.000 - 5.000.000,Tanah Abang,Jakarta
Deputy Head Analytics and Insights,ilmuOne Data,IDR20.000.000 - 35.000.000,Jakarta
Deputy Head Technical Analytics,ilmuOne Data,IDR20.000.000 - 35.000.000,Jakarta
Back End Developer,PT NPS PEMUDA BERDIKARISMA,IDR15.000.000 - 17.000.000,Mampang Prapatan,Jakarta
LEGAL STAFF,PT SHAN HAI MAP,IDR6.000.000 - 9.000.000,Grogol Petamburan,Jakarta
Sales Toko Bahan Bangunan,Pt. Kristalindo Karunia International,IDR3.500.000 - 5.000.000,Jakarta
Software Developer - Remote Working,Pt Profescipta Wahanatehnik,IDR5.500.000 - 7.000.000,Matraman,Jakarta
Project Officer,Delapan Sisi Creative,null,Yogyakarta
Front End Developer,Fooyo,null,Batam
Account Executive,TEAMUP,IDR4.000.000 - 5.000.000,Kebayoran Baru,Jakarta
Bootcamp IT,PT Evolusi Teknologi Indonesia (Evoteks),Masuk untuk lihat perkiraan gaji oleh Glints.,Jakarta
QA Engineer Intern,Nalagenetics,IDR2.000.000 - 3.000.000,Jakarta
Digital Marketing,PT. Lagoi Interactive Indonesia,null,Jakarta
Business Development Executive,V3 Smart Technologies,null,Jakarta
Business Development Executive (Jabodetabek),Borong Indonesia,IDR6.000.000 - 9.000.000,Jakarta
Videographer,Otomobile Store,IDR2.500.000 - 3.000.000,Yogyakarta
Associate IT Product Manager,Houzcall Teknologi Indonesia,IDR6.000.000 - 9.000.000,Kebayoran Baru,Jakarta
Associate IT Product Manager,PT Stampindo Lancar Jaya,IDR6.000.000 - 9.000.000,Jakarta
System Engineer,PT Kairos Utama Indonesia,IDR7.000.000 - 10.000.000,Jakarta
LEGAL PERMIT - CONTENT CREATOR,Pt Tipscuan Indonesia,IDR2.000.000 - 4.000.000,Depok
QA Tester,DOERSCIRCLE,null,Batam
Marketing Executive,PT Esco Bintan Indonesia,IDR4.500.000 - 6.000.000,Tanjungpinang
Staf Operasional dan Pelayanan Teknis,Pt Yipu Teknologi Alami,IDR1.900.000 - 2.500.000,Yogyakarta
Assistant Business Development Director,TemanCEO,IDR8.000.000 - 10.000.000,Jakarta
Quality Control Inspector,PT Pradha Karya Perkasa,IDR4.000.000 - 4.300.000,Mojosari
ESC Plan Reviewer (FULL ENGLISH SPEAKING),Infinity Energy,Inc,IDR7.000.000 - 9.000.000,Jakarta
Monitoring Representative (FULL ENGLISH SPEAKING),Infinity Energy,Inc,IDR7.000.000 - 9.000.000,Jakarta
Medical Representative,Klinik Utama & Laboratorium Cmi,IDR2.600.000 - 5.200.000,Bandung
Warehouse Supervisor,PT Sukses Prestasi Kurnia,IDR3.800.000 - 4.500.000,Surabaya
VIDEO EDITOR ( FULL TIME ),Natura Foods,IDR4.000.000 - 5.000.000,Jakarta
KOL and Community Specialist,Pt Mitra Kreasi Natural,IDR4.640.000 - 6.000.000,Kelapa Gading,Jakarta
Marketing Associate,Pt Mitra Kreasi Natural,IDR4.640.000 - 6.000.000,Kelapa Gading,Jakarta
Staff Marketing (Bali),PT Gilland Ganesha,IDR4.000.000 - 4.500.000,Denpasar
Accounting Staff (Surabaya),Agung Bumi Agro,IDR4.500.000 - 5.500.000,Surabaya
Brand Associate,PT Pilar Global Mandiri - Peripera Indonesia,IDR4.000.000 - 6.000.000,Gambir,Jakarta
Production Business Development Manager,Language Talent Solutions,MYR6.000 - 6.500,Jakarta
Tiktok Content Talent/Creator,Richsweet,IDR1.200.000 - 1.800.000,Yogyakarta
Admin Officer - Mandarin Speaker,PT NIKATO VISA NUSANTARA,IDR4.500.000 - 6.000.000,Tebet,Jakarta
Senior Fullstack Mobile Developer,Virtual Assistant For Everyone,IDR15.000.000 - 25.000.000,Jakarta
Mobile Developer,PT Indocyber Global Teknologi,IDR8.000.000 - 12.000.000,Jakarta
Ruby on Rails Developer,Jitera,USD2.000 - 3.300,Jakarta
Ruby on Rails Developer,Jitera,USD2.000 - 3.300,Bandung
Information Technology Expert,Equitek,IDR9.000.000 - 13.000.000,SCBD,Jakarta
Early Childhood Education Sales Specialist,PT Karunia Pelita Edukasih,IDR4.500.000 - 10.000.000,Surabaya
 Data Preparation (Coder),Deka Marketing Research,IDR3.000.000 - 3.500.000,Cilandak,Jakarta
Junior Developer,Altrovis Technology,IDR9.000.000 - 11.000.000,TB Simatupang,Jakarta
MANAGER SALES PROPERTY,PT Indo Megah Abadi,IDR6.500.000 - 12.000.000,Bekasi
PPIC Staff,Pt. Furindosakti Sejahtera,IDR5.000.000 - 7.500.000,Cengkareng,Jakarta
Social Media Strategist,PT Sarang Indonesia Perkasa,IDR3.000.000 - 7.000.000,Jakarta
Legal Manager,PT. Multi Kontrol Nusantara,IDR15.000.000 - 20.000.000,Kuningan,Jakarta
Host Live Streaming / Content Creator / Admin Online,Gadget Key Technology,IDR3.000.000 - 3.700.000,Tambora,Jakarta
Account Executives,SG Batavia,IDR3.000.000 - 8.000.000,Tanah Abang,Jakarta
SYSTEM ENGINEER SUPORT,PT. ALL DATA INTERNATIONAL,IDR4.500.000 - 5.500.000,Jakarta
Sales Online / E-commerce,PT Prima Inovasindo Sukses,IDR3.500.000 - 4.500.000,Cengkareng,Jakarta
Market Insight Officer,Rakamin Academy,IDR5.000.000 - 5.500.000,Jakarta
Social Media Specialist,PT Chrombit Digital Lab,IDR4.500.000 - 6.000.000,Jakarta
Community Manager,EMERHUB,IDR8.000.000 - 10.000.000,Denpasar
Control Engineers,Pt. Agatos Multi Solusi,IDR3.000.000 - 5.000.000,Salatiga
Staff Gudang,PT Hokinda Citralestari,null,Medan
Admin Sales Cabang Kalimalang,PT DOMO MANAJEMEN GRUP (DOKTER MOBIL INDONESIA),IDR2.500.000 - 3.000.000,Duren Sawit,Jakarta
ICEGROUP - SUPERVISOR OUTLET - JAKARTA,Havilla Gourmet Tea,IDR4.500.000 - 4.500.100,Kebayoran Baru,Jakarta
Creative Marketing Communication,Solid Group Jakarta,IDR3.000.000 - 8.000.000,Tanah Abang,Jakarta
Creative Marketing Communication,Solid Group Jakarta,IDR3.000.000 - 8.000.000,Tanah Abang,Jakarta
Staff Accountant,Zero One Group,IDR4.750.000 - 5.500.000,Jakarta
Data Analyst,PT. Multi Kontrol Nusantara,IDR6.000.000 - 7.000.000,Kuningan,Jakarta
LMC Analyst or Senior Analyst,KOPERNIK,IDR6.000.000 - 12.000.000,Gianyar
System Analyst,Ogya Tekno Nusantara,null,Jakarta
