profesi,perusahaan,gaji,lokasi
Key Account Manager,PT Mica Jaya Pratama,IDR10.000.000 - 11.000.000,Penjaringan,Jakarta
Graphic Designer and Creative (Alam Sutera),PT Inovasi Estetika Nusantara,IDR4.000.000 - 5.000.000,Tangerang
Frontend Engineer (Next),Netra,IDR10.000.000 - 30.000.000,South Tangerang
Personal Assistant CEO,Lilybelleclothing,IDR4.000.000 - 5.500.000,Tambora,Jakarta
Graphic Designer and Creative (Alam Sutera),PT Tumbuh Bareng Careskin,IDR4.000.000 - 5.000.000,Tangerang
Assistant Manager Payment Gateway,PT Bimasakti Multi Sinergi,IDR7.000.000 - 10.000.000,Sidoarjo
Senior Architect,PT Global Multindo Cipta,IDR6.000.000 - 7.000.000,Surabaya
Payment Gateway Manager,PT Bimasakti Multi Sinergi,IDR7.000.000 - 10.000.000,Sidoarjo
Field Application Scientist,PT. Pandu Biosains,IDR4.500.000 - 5.000.000,Kramat Jati,Jakarta
Head of Credit,Landx,IDR15.000.000 - 25.000.000,Kelapa Gading,Jakarta
Senior Finance Accounting Tax (FAT),PT. Kata Suhu Kita,IDR4.000.000 - 4.500.000,Yogyakarta
Specifier,TemanCEO,IDR5.000.000 - 7.000.000,Jakarta
Programer Web,BBR Institute,IDR3.000.000 - 8.000.000,Bandung
Graphic Designer,Mombee,IDR3.000.000 - 4.000.000,Medan
Videographer / Video Editor,Mombee,IDR3.000.000 - 4.000.000,Medan
IT Network and Security,PT SINERGI INFORMATIKA SEMEN INDONESIA,IDR7.000.000 - 8.000.000,Kuningan,Jakarta
CHINESE TEACHER FOR KINDERGARTEN,Apple Tree Preschool BSD,IDR6.000.000 - 9.000.000,Tangerang
Rental Marketing Officer (Sulawesi),PT. Serasi Autoraya,IDR3.000.000 - 4.000.000,Makassar
STAFF TAX AND ACCOUNTING,JIA Communications,IDR3.000.000 - 3.500.000,Kebayoran Baru,Jakarta
Full Stack Engineer [SAAS Startup] ,Omni Hotelier,IDR3.000.000 - 45.000.000,Denpasar
Estimator,PT Mustika Land,IDR6.000.000 - 8.000.000,Gambir,Jakarta
Project Manager,Hitachi eBworx Sdn Bhd,null,Jakarta
Senior Frontend Developer,PT Brilliann Nuswantara Bhagawanta,IDR10.000.000 - 20.000.000,Cilandak,Jakarta
People Development Officer,PT Nipindo Primatama,IDR6.000.000 - 7.500.000,Kelapa Gading,Jakarta
Account Manager,Code and Clue (PT CIPTA NALAR CAKRAWALA),IDR7.000.000 - 12.000.000,Blok M,Jakarta
Sales KPR Mortgage Bank CIMB Niaga,PT Sumber Daya Menamas-prime Resources,IDR2.000.000 - 5.000.000,Tebet,Jakarta
Area Sales Manager B2B,PT. Usaha Pintar Pratama,IDR6.000.000 - 8.000.000,Jakarta
Purchasing Management Trainee,Pt. Cemerlang Multimedia,IDR4.000.000 - 5.000.000,Bandung
QC/QA Management Trainee,Pt. Cemerlang Multimedia,IDR4.000.000 - 5.000.000,Bandung
Lowongan Kerja - Sales Executive - Bogor,PT Akurat Intan Madya,null,Bogor
Desk Collection,JULO,IDR4.000.000 - 4.300.000,Tangerang
IPQC ( In-Process Quality Control) Staff,PT Esco Bintan Indonesia,IDR4.500.000 - 6.000.000,Tanjungpinang
Developer (Java),Adicipta Inovasi Teknologi,null,Jakarta
System Analyst (Java),Adicipta Inovasi Teknologi,null,Jakarta
Customer Service,UVINDO Digital Print,null,Yogyakarta
Frontliner Perbankan,PT. Mutualplus Global Resources (Jakarta Representative),IDR4.500.000 - 4.700.000,Jakarta
System Analyst (.Net),Adicipta Inovasi Teknologi,null,Jakarta
Digital Marketing,PT. Java Vapor Indonesia,IDR3.500.000 - 4.300.000,Surabaya
Social Media Specialist,PT. Java Vapor Indonesia,IDR3.500.000 - 4.300.000,Surabaya
SAP Ariba,Avows Technologies,IDR25.000.000 - 30.000.000,Jakarta
SAP FICO,Avows Technologies,IDR25.000.000 - 30.000.000,Jakarta
Admin Finance (Semarang),PT White Dove Indonesia,IDR2.715.000 - 2.715.100,Semarang
Human Capital and General Affair,Pt. Global International Foods,IDR4.700.000 - 5.000.000,Tangerang
Accounting Tax,PT Gofit Inspirasi Indonesia,IDR4.200.000 - 4.500.000,Antasari,Jakarta
Senior Business Development,Rakamin Academy,IDR7.000.000 - 9.000.000,Jakarta
IT NETWORK ENGINEER,PT. ALL DATA INTERNATIONAL,IDR6.000.000 - 10.000.000,Kebon Jeruk,Jakarta
Field Service Engineer,PT. Pandu Biosains,IDR4.500.000 - 5.000.000,Kramat Jati,Jakarta
EMPLOYEE BENEFIT SUPERVISOR,PT Societo General Sinergi,IDR6.000.000 - 10.000.000,Setiabudi,Jakarta
Coach Mathematics Medan Johor dan Agus Salim,Edulab Indonesia,IDR3.000.000 - 3.500.000,Medan
  Customer Service Specialist (Malay Language),Cerah Education Pte Ltd,IDR4.000.000 - 6.000.000,Yogyakarta
Sales Used Car Jabodetabek,PT Teknologi Usaha Nusantara (Broom.id),IDR5.000.000 - 8.000.000,Jakarta
Marketing Intelligent/Marketing Research,Confidential Company,null,Jakarta
UI/UX Designer,MadeIndonesia,IDR3.500.000 - 5.500.000,Sleman
Admin Marketplace,PT NATURALVA HERBA INDONESIA,IDR2.500.000 - 4.000.000,Cikarang
Insinyur Penghijauan,Confidential Company,null,Palu
Senior Public Relation,Confidential Company,null,Jakarta
Tax Accountant,Confidential Company,null,Jakarta
Marketing Manager,PT. Global Pasifik Prima,null,Jakarta
Junior Engineer,PT Weebz Mandiri,IDR4.000.000 - 5.000.000,Bekasi
IT Security Engineer,Koltiva,null,Jakarta
Data Scientist,Koltiva,null,Jakarta
STAFF FINANCE MANDARIN,PT Win Access Telecommunucation (Vivo),IDR5.000.000 - 8.000.000,Penjaringan,Jakarta
Product Designer,Jala Tech,IDR6.000.000 - 7.000.000,Sleman
Payroll Services Officer,PT Pro-Int Dinamika,IDR4.600.000 - 5.500.000,Kembangan,Jakarta
HR Translator,Confidential Company,null,Palu
EdTech Senior UI/UX Designer,Geniebook Pte Ltd,IDR8.000.000 - 15.000.000,Surabaya
Release Engineer (Project Telco),Abishar Technologies,IDR10.000.000 - 15.000.000,Jakarta
Flutter Developer - (Freelance),Dot Indonesia,null,Jakarta
Supervisor Cabang Kelapa Gading - RustPro,PT DOMO MANAJEMEN GRUP (DOKTER MOBIL INDONESIA),IDR4.000.000 - 4.500.000,Kelapa Gading,Jakarta
Account Manager (FEMALE) - Bali,Pt Cibes Lift Indonesia,IDR5.000.000 - 7.000.000,Denpasar
Network Engineering Supervisor,Pt. Cemerlang Multimedia,IDR7.000.000 - 8.000.000,Bandung
Staff HR Recruitment,PT Bhakti Satria Persada,null,Bekasi
Social Media Officer,Pennyu Group,IDR2.900.000 - 3.500.000,Semarang
Sales Representative Jakarta,PT Aku Pintar Indonesia,Masuk untuk lihat perkiraan gaji oleh Glints.,Jakarta
Sales and Marketing Executive,Adminkita.com,IDR4.000.000 - 5.000.000,Kembangan,Jakarta
Account Manager Jr,PT. Global Infotech Solutions,IDR4.600.000 - 6.000.000,Jakarta
DevOps Engineer,R/GA,null,Jakarta
Supervisor Jr (MEP),PT. Cahaya Teknindo Majumandiri,IDR4.000.000 - 4.300.000,Kebon Jeruk,Jakarta
INTERNSHIP SOCIAL MEDIA SPECIALIST,Nyne Creative Agency,IDR1.000.000 - 1.500.000,Penjaringan,Jakarta
Graphic Design Internship,Nyne Creative Agency,IDR1.000.000 - 1.500.000,Penjaringan,Jakarta
Sales Online,Yuvita Collections,IDR2.000.000 - 3.000.000,Tangerang
Purchasing Import,PT. Makmur Abadi Puri,null,Jakarta
Content Creator,Lilybelleclothing,IDR4.000.000 - 5.000.000,Taman Sari,Jakarta
Product Specialist - Accurate Accounting Software,Pt Cipta Piranti Sejahtera,IDR4.500.000 - 5.000.000,Tangerang
SALES PEREMPUAN,Osbond Gym,IDR4.500.000 - 5.000.000,Jakarta
Fullstack Developer  (Urgent Remote Work 2 Month Project Based),PT Okta Prima Mulya,IDR6.500.000 - 10.000.000,Jakarta
Canvasser Banda,Myrobin,IDR4.100.000 - 4.300.000,Bogor
Virtual Assistant (Zoho CRM-experienced),Upscalix,IDR3.500.000 - 5.000.000,Semarang
Merketing and Sales FnB,PT Daginng Grup Indonesia,IDR4.300.000 - 7.000.000,Tangerang
NodeJs Developer (Junior - Senior),PT Karun Inovasi Lestari,IDR5.000.000 - 25.000.000,Jakarta
React Native Developer (Junior - Senior),PT Karun Inovasi Lestari,IDR5.000.000 - 25.000.000,Jakarta
Store Specialist Bogor,PT Mitra Kerja Utama,IDR4.200.000 - 4.300.000,Bogor
Sales Executive (Jakarta Based),Colearn,IDR5.000.000 - 5.500.000,Jakarta
Host Live Stream in Skincare Company - Night Shift,Le d'Olla,IDR1.500.000 - 2.000.000,Tangerang
Android Developer,PT. Rekruter Digital Indonesia,IDR9.000.000 - 15.000.000,Cakung,Jakarta
Videographer,Pt Via Pulsa Global Indonesia,IDR2.300.000 - 3.000.000,Yogyakarta
ACCOUNT EXECUTIVE - BALI,Pt Luna Aplikasi Indonesia,IDR3.000.000 - 4.000.000,Denpasar
SQL Database Administrator,Sysdata.id,IDR4.800.000 - 5.200.000,Jakarta
Marketing communication Tiktok,PT. Tripacific Electrindo,IDR4.500.000 - 5.000.000,Gambir,Jakarta
Customer Service cum Operation Executive,IWG E-Sports Sdn Bhd,IDR7.000.000 - 10.000.000,Jakarta
OUTBOUND CALLL CENTER,Pt Waktu Cipta Dimensi,IDR4.500.000 - 6.000.000,Jakarta
Sales Promotion,PT. Warung Grup Indonesia,IDR3.500.000 - 7.000.000,Bogor
Fullstack-Engineering (Senior),PT Anura Teknologi Finansial,Masuk untuk lihat perkiraan gaji oleh Glints.,Kebayoran Baru,Jakarta
Customer Service - sales,wisatapreneur daring indonesia,IDR5.000.000 - 15.000.000,Bekasi
Presales Engineer,PT. Hexing Technology,IDR7.000.000 - 10.000.000,Kuningan,Jakarta
 Bar Manager,PT. Haswara Anjaya Akeh,IDR15.000.000 - 25.000.000,Denpasar
Revenue Manager,PT. Haswara Anjaya Akeh,IDR15.000.000 - 25.000.000,Denpasar
Graphic Designer Intern,GoWork,IDR2.200.000 - 3.300.000,Jakarta
Supporting Program - Intern,Foodizz,IDR500.000 - 500.100,Bandung
Vue Developer,PT Metalogix Infolink Persada,IDR10.000.000 - 15.000.000,Kuningan,Jakarta
Head of Sales - Area Jawa Barat,PT. Casa Verde Indonesia (OT Group),IDR20.000.000 - 25.000.000,Bandung
Digital Marketing,Confidential Company,null,Jakarta
Senior Software Engineering,EPG Group,IDR20.000.000 - 30.000.000,Jakarta
Sr.Technical Solution Consultant,OpenWay,null,Jakarta
Database Administrator,OpenWay,null,Jakarta
Backend Developer,PT United Teknologi Integrasi,Masuk untuk lihat perkiraan gaji oleh Glints.,Gambir,Jakarta
KOL Specialist,Lilybelleclothing,IDR3.000.000 - 5.000.000,Taman Sari,Jakarta
Copywriter,Lastday Production,IDR4.500.000 - 4.700.000,Tangerang
Development Staff,PT. Duta Generasi Mandiri,IDR4.700.000 - 5.500.000,Jakarta
Graphic Designer,Jala Tech,IDR5.000.000 - 7.500.000,Sleman
BUSINESS DEVELOPMENT EXECUTIVE FARMASI,PT Gracia Pharmindo,IDR100 - 200,Bandung
Business Development Manager,Jala Tech,IDR7.000.000 - 10.000.000,Sleman
DevOps Engineer,Zero One Group,IDR9.000.000 - 17.000.000,Jakarta
Teacher for kids - South Jakarta,PT. Koding Next Indonesia,IDR4.500.000 - 5.000.000,Pondok Indah,Jakarta
Content Creator,Hello Topper,IDR3.000.000 - 5.000.000,Cakung,Jakarta
Store Promotion Boy (Jakarta Barat dan Jakarta Selatan),Mazuta Group,IDR4.500.000 - 5.000.000,Grogol Petamburan,Jakarta
Production Support Middleware Engineer,Euronet Worldwide,IDR8.000.000 - 15.000.000,Cilandak,Jakarta
Education consultant (Sales) - South Jakarta,PT. Koding Next Indonesia,IDR4.500.000 - 5.000.000,Jakarta
Technical Lead,Pt Simplefi Teknologi Indonesia,IDR20.000.000 - 40.000.000,Jakarta
Accounting Staff,PT. Mutualplus Global Resources (Jakarta Representative),IDR5.000.000 - 6.000.000,Jakarta
Assistant Business Manager,ETM Metal Grup,IDR5.000.000 - 6.000.000,Jakarta
Design Grafis (Motion Graphic),Tazbiya Brands,IDR4.000.000 - 4.500.000,Setiabudi,Jakarta
Penetration Test,PT Avows Technologies,IDR5.000.000 - 7.500.000,Tangerang
Product Development Executive,Pt Inti Pesona Lestari,IDR5.000.000 - 8.000.000,Tangerang
Bussiness Development,CV Maju Mapan Group,IDR5.000.000 - 5.250.000,Surabaya
FINANCE ACCOUNTING AND TAX,PT SHAN HAI MAP,IDR5.000.000 - 8.000.000,Grogol Petamburan,Jakarta
AS/400 Developer,PT. Asian Sigma Technology,IDR12.000.000 - 17.000.000,Tangerang
Sales consultant,JayJay,USD300 - 800,Jakarta
MARKETING REFINANCING LUWUK,SIMGROUP,IDR3.500.000 - 5.000.000,Banggai
TENTOR MATEMATIKA,Edulab Indonesia,IDR3.000.000 - 3.500.000,Balikpapan
Sales Executive Hotel,PT Mustika Land,IDR4.000.000 - 5.500.000,Cikarang
Operations Staff,Pt Limas Sentosa Antarnusa,IDR2.250.000 - 2.500.000,Tambora,Jakarta
IT Teacher for kids - Surabaya,PT. Koding Next Indonesia,IDR4.400.000 - 5.000.000,Surabaya
SALES PROMOTION NOSE SANITIZER (BOGOR),PT. PERMATA INDO SEJAHTERA,IDR3.200.000 - 7.000.000,Bogor
Admin Produksi,Pt Pancajaya Sejati,IDR3.000.000 - 3.500.000,Bandung
Content and Partnership Specialist Intern (Rahasia Gadis),Bali United Football Club,null,Kebon Jeruk,Jakarta
Tiktok and Reels Content Specialist,MY Media,IDR3.000.000 - 4.300.000,Pondok Indah,Jakarta
Procurement Project Administrator,Pt Studio Artalenta Indonesia,IDR4.000.000 - 6.000.000,Badung
Produksi,Pt Sahabat Lingkungan Hidup,null,Surabaya
Software Engineer (Odoo-ERP),Impactfirst,IDR6.000.000 - 12.000.000,Jakarta
Animator 2d Webtoon,PT Manhwa Kita Culture,IDR5.800.000 - 7.000.000,Kebayoran Lama,Jakarta
Penanggung Jawab Tugas,Pt. Medica Indonesia,IDR3.000.000 - 4.000.000,Bekasi
Senior IT Infrastructure Engineer,Autentika,null,Jakarta
CREDIT MARKETING OFFICER BAU-BAU,SIMGROUP,IDR3.500.000 - 5.000.000,Bau
Education consultant - Surabaya,PT. Koding Next Indonesia,IDR4.300.000 - 5.000.000,Surabaya
Social Media Specialist (MAGANG - PAID),MemeFlorist,IDR500.000 - 875.000,Semarang
Store Manager,PT. Kultur Kopi Indonesia,IDR6.000.000 - 8.000.000,Jakarta
DevOps Engineer,Confidential Company,null,Jakarta
iOS Developer IT,PT. Paninti Hub Indonesia,IDR4.750.000 - 6.500.000,Kelapa Gading,Jakarta
MARKETING ADVISOR BALIKPAPAN,PT Fajar Lestari Sejati,IDR3.000.000 - 3.500.000,Balikpapan
Junior Associate,Trier Consulting,IDR4.000.000 - 5.000.000,Kalideres,Jakarta
Junior Fashion Designer,Ziel Kids,IDR4.500.000 - 5.500.000,Penjaringan,Jakarta
VIDEOGRAPHER and EDITOR,Pt Dapur Sehat Indonesia (healthy Go),IDR4.000.000 - 6.000.000,Tangerang
Mobile Engineer (Project Based),Braga Technologies,IDR4.000.000 - 6.000.000,Bandung
Backend Engineer (Project Based),Braga Technologies,IDR4.000.000 - 6.000.000,Bandung
Backend Developer Programmer Engineer,PT. Powerman Indonesia,IDR10.000.000 - 15.000.000,Cempaka Putih,Jakarta
admin gudang,PT Sanggar Jaya Abadi,IDR2.500.000 - 3.250.000,Cileunyi
Content Creator,Pt Jaya Evogad Mandiri,IDR3.700.000 - 5.500.000,Tangerang
Regional Sales Manager (RSM) Ethical Area Medan,PT Gracia Pharmindo,null,Medan
Customer Support - CRM Product,Mekari,IDR5.000.000 - 7.000.000,Jakarta
iOS Developer,PT. Rekruter Digital Indonesia,IDR15.000.000 - 16.000.000,Cakung,Jakarta
Sales Executive,Ziel Kids,IDR4.000.000 - 40.500.000,Jakarta
Sales Lead (Remote),PT. Reeracoen Indonesia,IDR20.000.000 - 30.000.000,Jakarta
Mobile Developer,Jala Tech,IDR5.000.000 - 7.000.000,Sleman
Fashion Merchandiser,Bocorocco Shoes,IDR5.000.000 - 7.000.000,Jakarta
Senior Recruiter,Aria,IDR7.000.000 - 9.000.000,Jakarta
UI/UX Designer,PT Arca Internasional,IDR5.000.000 - 6.000.000,Kelapa Gading,Jakarta
Customer Service,Gotosovie Indonesia,IDR2.000.000 - 2.500.000,Yogyakarta
Fotografer/Videografer,Lilybelleclothing,IDR3.500.000 - 4.500.000,Taman Sari,Jakarta
Finance-Accounting Executive,Pt Bigit Republik Aplikasi,IDR6.000.000 - 7.000.000,Tangerang
CORPORATE SECRETARY,PT Unitedtronik Perkasa Sejahtera,IDR3.500.000 - 4.000.000,Semarang
FINANCE STAFF,Pt Acc Express,IDR4.000.000 - 5.500.000,Jakarta
Aluminium Billet Caster Metallurgy Staff,PT INDONESIA ALUMINIUM ALLOY,IDR3.191.570 - 4.700.000,Medan
Leasing Staff,Marvell City Mall,IDR4.375.479 - 5.500.000,Surabaya
Content Writer,Pt Hui Huang Media,IDR4.000.000 - 6.000.000,Jakarta
Brand/Product Development,Pt Inti Pesona Lestari,IDR5.000.000 - 8.500.000,Tangerang
Procurement (Purchasing) Officer,Pt Dipa Pharmalab Intersains,IDR5.000.000 - 6.500.000,Kebayoran Lama,Jakarta
Coordinator Finance,Pt Surganya Motor Indonesia,IDR5.000.000 - 6.000.000,Bandung
Graduate Management Trainee,Solid Group Jakarta,IDR3.000.000 - 8.000.000,Tanah Abang,Jakarta
React Native Developer,Binar Academy,null,Jakarta
Content Creator and Scriptwriter,CV Joil Tappa Arta,IDR2.000.000 - 4.000.000,Jakarta
Freelance Illustrator - Surakarta,EDUKALOKA GROUP,null,Solo
Editor Teknik Informatika untuk Buku SMK - Surakarta,EDUKALOKA GROUP,null,Solo
UI/UX Designer,PT. Paninti Hub Indonesia,IDR4.500.000 - 6.000.000,Kelapa Gading,Jakarta
IT Development Manager,AsiaQuest Indonesia,IDR25.000.000 - 35.000.000,Menteng,Jakarta
Mobile Developer,PT. Ebdesk Teknologi,IDR4.750.000 - 5.000.000,Tangerang
Sales Social Media,Great Fortune Indonesia,IDR400.000 - 4.000.100,Cengkareng,Jakarta
Copywriter,Pt Via Pulsa Global Indonesia,IDR2.200.000 - 2.700.000,Yogyakarta
Digital Marketing Internship,PT. Mega Harapan Mulia (Kelas.com),IDR4.650.000 - 5.100.000,Grogol Petamburan,Jakarta
KOORDINATOR SALES LAPANGAN (DEPOK),PT. PERMATA INDO SEJAHTERA,IDR4.200.000 - 5.041.000,Depok
MANAGER OPERASIONAL,CV DUA TANGAN,IDR4.000.000 - 5.500.000,Probolinggo
Sales HORECA,Zeppelin Indonesia,IDR4.000.000 - 5.000.000,Jakarta
Brand Manager,Jala Tech,IDR7.000.000 - 9.000.000,Sleman
SALES ADMINISTRATION,PT Karya Mas Makmur,IDR1.500.000 - 3.000.000,Surabaya
Account Executive,GoSocial Indonesia,null,Surabaya
Admin Properti,Abdi Properti Indonesia,IDR4.000.000 - 5.000.000,Tanah Abang,Jakarta
Backend Programmer,PT. Ebdesk Teknologi,IDR4.500.000 - 5.200.000,Jakarta
PROMOTER STORE (PTC PALEMBANG),PT. Wickham International Indonesia,IDR3.200.000 - 5.000.000,Palembang
Android Developer,PT. Asian Sigma Technology,IDR12.000.000 - 15.000.000,Abang
Product Designer for Brand,PT Dua Naga Kosmetindo,IDR2.500.000 - 4.000.000,Solo
Brand Director,PT MeToo Beauty International,IDR10.000.000 - 20.000.000,Grogol Petamburan,Jakarta
MARKETING SIPIL,PT. Cahaya Teknindo Majumandiri,IDR4.500.000 - 5.000.000,Kebon Jeruk,Jakarta
Director of Live Streaming Operations,PT MeToo Beauty International,IDR10.000.000 - 20.000.000,Grogol Petamburan,Jakarta
SOCIAL MEDIA and CONTENT INTERN,PT. Medika Nusantara Gumilang,IDR100 - 200,Kebayoran Baru,Jakarta
SALES PERBANKAN,PT. Mutualplus Global Resources (Jakarta Representative),IDR4.500.000 - 5.000.000,Tanah Abang,Jakarta
Restaurant Manager,PT SURYA WIRA MANDIRI,IDR5.000.000 - 6.000.000,Balikpapan
Cyber Security Engineer,Pt Satkomindo Mediyasa,IDR5.750.000 - 12.250.000,Jakarta
Technical Operation Manager,Jala Tech,IDR8.000.000 - 12.000.000,Sleman
Content Creator,PT Mica Jaya Pratama,IDR4.500.000 - 5.000.000,Penjaringan,Jakarta
Marketing,PT. Grasindo Gemilang Mandiri,null,Jakarta
Mobile Apps Developer Denpasar,Cv Naresy Indonesia,IDR3.600.000 - 4.000.000,Denpasar
IT Specialist,PT. Hey Fish Indonesia,IDR25.000.000 - 30.000.000,Grogol Petamburan,Jakarta
Product Owner,Abishar Technologies,IDR8.000.000 - 12.600.000,Jakarta
Bussiness Representative  (Sales Retail),Pt. Integra Mitra Solusi,IDR3.500.000 - 5.500.000,Penjaringan,Jakarta
Marketing Copywriter,Reven Kreatif Industri,IDR1.500.000 - 3.500.000,Malang
Fullstack Developer,PT. ROCKETINDO,IDR13.000.000 - 20.000.000,Kemayoran,Jakarta
Science/Sains Teacher/Tutor,A For Effort,IDR8.000.000 - 10.000.000,Mampang Prapatan,Jakarta
Content Creator Part Time,Pt Best / Doctor Accu,IDR2.000.000 - 3.000.000,Tanah Abang,Jakarta
Product Manager,Sribuu,null,Jakarta
IT Helpdesk Admin,Pt. Dom Pizza Indonesia,IDR5.000.000 - 5.300.000,Jakarta
Back End Developer,Innocean,null,Jakarta
Photographer,Pt Via Pulsa Global Indonesia,IDR2.200.000 - 2.600.000,Yogyakarta
Full Stack/Front End Developer,Innocean,null,Jakarta
SALES EXECUTIVE,PT Manxi Image Perkasa,IDR1.500.000 - 8.000.000,Yogyakarta
sales gym BEKASI,Osbond Gym,IDR4.500.000 - 5.000.000,Bekasi
Fullstack Developer,Jala Tech,IDR4.500.000 - 7.000.000,Sleman
Staff Marketing,SIMGROUP,IDR4.000.000 - 5.500.000,Banjarmasin
Staff Marketing,SIMGROUP,IDR4.000.000 - 5.500.000,Balikpapan
Creative Director,Pt Tns Raksasa Indonesia,IDR6.000.000 - 8.000.000,Jakarta
UI/UX Designer,PT. Ebdesk Teknologi,IDR4.500.000 - 5.000.000,Grogol Petamburan,Jakarta
Public Relation Executive ( Wanita ),LABA ACADEMY,IDR750.000 - 2.000.000,Malang
Senior IT Project Manager,PT. Reeracoen Indonesia,IDR35.000.000 - 45.000.000,Tangerang
SALES IT (Jakarta),PT Onesia Nusantara Evolusi,IDR4.000.000 - 7.000.000,Jakarta
Teknisi VideoTron/VideoWall,PT Onesia Nusantara Evolusi,IDR4.000.000 - 7.000.000,Jakarta
Asisten Mandarin,Smart Computerindo,IDR4.000.000 - 7.000.000,Tangerang
TECHNICAL UPS,Smart Computerindo,IDR4.000.000 - 7.000.000,Tangerang
HOST LIVE/LIVE STREAMING,Pt Innovation Hongtai Technology,IDR4.000.000 - 8.000.000,Serpong
Content Creator Social Media Beauty,Sugar Bella Kosmetika,IDR4.400.000 - 5.000.000,Grogol Petamburan,Jakarta
SALES / PROMOTOR,PT. Hey Fish Indonesia,IDR4.000.000 - 5.500.000,Grogol Petamburan,Jakarta
Performance Marketing Analytics Manager,ilmuOne Data,IDR12.000.000 - 20.000.000,Jakarta
Operational Manager,PT Cakrawala Bumi Estetika,IDR10.000.000 - 15.000.000,Menteng,Jakarta
Ruby on Rails Backend Developer,Talent Basket,IDR4.000.000 - 5.500.000,Medan
Network Engineer,Pt Triutama Sistem Indonesia,IDR3.500.000 - 4.500.000,Surabaya
ADMIN FINANCE DPARAGON JAKARTA,Royal D'paragon Land,IDR3.500.000 - 3.700.000,Menteng,Jakarta
Staff Pajak dan Keuangan - Surabaya,CV. Mitra Berkat Bersama,IDR2.300.000 - 2.700.000,Surabaya
